date,channel,campaign,cost,impressions,clicks,conversions,revenue
2024-10-01,Google Ads,Google_Brand,189.64,14209,947,50,668.01
2024-10-01,Google Ads,Google_Generic,414.73,30205,979,17,809.34
2024-10-01,Google Ads,Google_Retargeting,120.57,8425,567,15,329.24
2024-10-01,Facebook Ads,FB_Interest,153.27,17059,659,16,216.93
2024-10-01,Facebook Ads,FB_Lookalike,200.5,16581,528,18,418.51
2024-10-01,Facebook Ads,FB_Retargeting,94.27,8493,393,18,192.52
2024-10-01,Naver Ads,Naver_Brand,150.02,9701,701,49,492.73
2024-10-01,Naver Ads,Naver_Shopping,229.6,21911,1015,32,472.87
2024-10-01,Naver Ads,Naver_Retargeting,102.22,11441,808,47,391.38
2024-10-02,Google Ads,Google_Brand,199.15,21024,1603,85,766.44
2024-10-02,Google Ads,Google_Generic,312.88,30059,1061,17,769.68
2024-10-02,Google Ads,Google_Retargeting,122.19,11277,611,26,437.98
2024-10-02,Facebook Ads,FB_Interest,179.25,18261,685,16,253.99
2024-10-02,Facebook Ads,FB_Lookalike,272.74,22971,847,33,496.58
2024-10-02,Facebook Ads,FB_Retargeting,90.81,5882,347,17,235.78
2024-10-02,Naver Ads,Naver_Brand,153.52,16689,1337,69,563.1
2024-10-02,Naver Ads,Naver_Shopping,310.59,18653,448,14,805.53
2024-10-02,Naver Ads,Naver_Retargeting,90.72,8584,591,40,319.81
2024-10-03,Google Ads,Google_Brand,182.49,12272,979,32,520.64
2024-10-03,Google Ads,Google_Generic,278.19,33929,1393,26,639.7
2024-10-03,Google Ads,Google_Retargeting,114.89,6629,443,13,298.38
2024-10-03,Facebook Ads,FB_Interest,209.09,18651,586,16,496.72
2024-10-03,Facebook Ads,FB_Lookalike,181.52,20419,897,31,363.54
2024-10-03,Facebook Ads,FB_Retargeting,100.71,9167,540,17,310.32
2024-10-03,Naver Ads,Naver_Brand,122.18,8115,537,36,563.72
2024-10-03,Naver Ads,Naver_Shopping,373.63,25369,1042,33,1120.37
2024-10-03,Naver Ads,Naver_Retargeting,72.69,4676,332,20,263.05
2024-10-04,Google Ads,Google_Brand,203.57,26131,1866,129,729.71
2024-10-04,Google Ads,Google_Generic,265.19,22031,586,9,650.81
2024-10-04,Google Ads,Google_Retargeting,145.49,11462,883,33,366.5
2024-10-04,Facebook Ads,FB_Interest,149.32,9094,408,9,317.54
2024-10-04,Facebook Ads,FB_Lookalike,251.48,21139,1041,35,437.9
2024-10-04,Facebook Ads,FB_Retargeting,85.64,6212,335,15,199.57
2024-10-04,Naver Ads,Naver_Brand,167.89,14856,1173,74,519.89
2024-10-04,Naver Ads,Naver_Shopping,350.8,30609,1266,32,1100.82
2024-10-04,Naver Ads,Naver_Retargeting,97.87,8387,631,23,285.71
2024-10-05,Google Ads,Google_Brand,133.97,10108,811,48,569.98
2024-10-05,Google Ads,Google_Generic,243.27,21603,711,13,596.12
2024-10-05,Google Ads,Google_Retargeting,68.46,5520,329,11,150.27
2024-10-05,Facebook Ads,FB_Interest,271.12,21074,971,24,391.26
2024-10-05,Facebook Ads,FB_Lookalike,271.04,23716,1127,46,645.13
2024-10-05,Facebook Ads,FB_Retargeting,176.98,9033,510,17,471.55
2024-10-05,Naver Ads,Naver_Brand,76.65,9244,572,46,291.24
2024-10-05,Naver Ads,Naver_Shopping,199.04,24734,1049,23,634.03
2024-10-05,Naver Ads,Naver_Retargeting,86.5,8888,514,19,288.6
2024-10-06,Google Ads,Google_Brand,167.43,11780,797,38,468.6
2024-10-06,Google Ads,Google_Generic,323.18,21511,632,11,709.33
2024-10-06,Google Ads,Google_Retargeting,119.35,7523,482,20,317.4
2024-10-06,Facebook Ads,FB_Interest,257.34,16831,476,15,405.15
2024-10-06,Facebook Ads,FB_Lookalike,451.2,37479,1427,45,751.55
2024-10-06,Facebook Ads,FB_Retargeting,145.94,9867,492,18,405.05
2024-10-06,Naver Ads,Naver_Brand,117.91,9150,700,35,432.0
2024-10-06,Naver Ads,Naver_Shopping,245.05,17611,515,11,617.26
2024-10-06,Naver Ads,Naver_Retargeting,75.06,5036,381,22,294.79
2024-10-07,Google Ads,Google_Brand,221.5,21684,1672,99,702.65
2024-10-07,Google Ads,Google_Generic,308.21,21282,695,11,887.27
2024-10-07,Google Ads,Google_Retargeting,93.53,6288,420,19,251.17
2024-10-07,Facebook Ads,FB_Interest,182.95,17250,665,14,313.44
2024-10-07,Facebook Ads,FB_Lookalike,248.02,18757,613,19,537.63
2024-10-07,Facebook Ads,FB_Retargeting,129.16,12452,540,18,309.14
2024-10-07,Naver Ads,Naver_Brand,155.74,16710,1116,68,538.15
2024-10-07,Naver Ads,Naver_Shopping,338.82,39849,1396,47,1134.36
2024-10-07,Naver Ads,Naver_Retargeting,95.62,10023,617,34,329.36
2024-10-08,Google Ads,Google_Brand,210.81,14265,1008,51,754.45
2024-10-08,Google Ads,Google_Generic,454.58,45333,1604,44,925.73
